City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
80,Sabang,ID,2020-06-18 21:00:24,5.89,95.32,82.74,74,79,8.59
81,Pevek,RU,2020-06-18 20:57:22,69.7,170.31,40.95,71,9,9.31
82,Kapaa,US,2020-06-18 20:57:36,22.08,-159.32,79.0,94,90,18.34
83,Alice Town,BS,2020-06-18 20:58:10,25.72,-79.3,83.25,72,100,15.37
84,Kruisfontein,ZA,2020-06-18 20:57:30,-34.0,24.73,57.58,43,0,6.91
85,Hilo,US,2020-06-18 21:00:25,19.73,-155.09,82.4,65,75,9.17
86,Brezno,SK,2020-06-18 20:57:06,48.8,19.64,62.01,73,98,1.99
87,Luderitz,NA,2020-06-18 20:58:15,-26.65,15.16,73.4,23,0,9.17
88,Gat,IL,2020-06-18 21:00:26,31.61,34.76,75.0,79,6,5.73
89,Jamestown,US,2020-06-18 21:00:27,42.1,-79.24,79.0,54,40,10.29
90,Upernavik,GL,2020-06-18 20:57:17,72.79,-56.15,36.48,81,0,11.41
91,Port-Cartier,CA,2020-06-18 21:00:27,50.03,-66.87,98.6,23,75,18.34
92,Santiago De Cao,PE,2020-06-18 21:00:27,-7.96,-79.24,66.6,77,18,11.95
93,Torbay,CA,2020-06-18 20:56:35,47.67,-52.73,70.0,64,90,10.29
94,Bambous Virieux,MU,2020-06-18 20:55:04,-20.34,57.76,71.6,73,75,13.87
95,Lashio,MM,2020-06-18 21:00:28,22.93,97.75,69.78,100,100,1.41
96,Markova,UA,2020-06-18 21:00:28,48.68,24.41,58.19,89,81,1.97
97,Thompson,CA,2020-06-18 20:57:37,55.74,-97.86,37.4,100,90,13.87
98,Vostok,RU,2020-06-18 21:00:29,46.49,135.88,47.86,99,93,2.01
99,Mahebourg,MU,2020-06-18 20:57:37,-20.41,57.7,71.6,73,75,13.87
100,Narsaq,GL,2020-06-18 20:57:59,60.92,-46.05,44.6,71,40,11.41
101,Lavrentiya,RU,2020-06-18 20:58:42,65.58,-171.0,51.55,59,0,5.39
102,Camara De Lobos,PT,2020-06-18 21:00:29,32.63,-16.97,69.8,73,20,5.82
103,Cockburn Town,TC,2020-06-18 20:59:09,21.46,-71.14,86.0,66,40,13.87
104,Cascais,PT,2020-06-18 20:56:24,38.7,-9.42,64.99,77,20,28.86
105,Ribeira Grande,PT,2020-06-18 20:57:16,38.52,-28.7,64.4,88,75,5.82
106,Otradnoye,RU,2020-06-18 21:00:30,59.78,30.82,68.0,72,75,2.48
107,Sao Filipe,CV,2020-06-18 20:57:13,14.9,-24.5,80.85,61,0,12.39
108,Paamiut,GL,2020-06-18 20:57:27,61.99,-49.67,39.38,84,74,15.35
109,Avarua,CK,2020-06-18 20:57:24,-21.21,-159.78,75.2,64,74,9.17
110,Grand Gaube,MU,2020-06-18 20:57:51,-20.01,57.66,70.0,76,99,8.99
111,Kunming,CN,2020-06-18 21:00:32,25.04,102.72,64.0,100,90,4.47
112,Saskylakh,RU,2020-06-18 20:57:14,71.92,114.08,66.87,56,4,6.62
113,Burns Lake,CA,2020-06-18 20:59:30,54.23,-125.75,72.1,39,98,5.84
114,Atar,MR,2020-06-18 21:00:33,20.52,-13.05,99.46,16,0,10.25
115,Makakilo City,US,2020-06-18 21:00:33,21.35,-158.09,82.4,65,75,10.29
116,Claremore,US,2020-06-18 21:00:33,36.31,-95.62,91.0,22,1,12.75
117,Kushiro,JP,2020-06-18 21:00:34,42.98,144.37,57.54,91,67,4.41
118,Jumla,NP,2020-06-18 21:00:34,29.27,82.18,60.82,71,67,0.18
119,Springbok,ZA,2020-06-18 21:00:34,-29.66,17.89,55.99,38,0,8.14
120,Qaanaaq,GL,2020-06-18 20:57:23,77.48,-69.36,35.19,85,0,1.72
121,Yellowknife,CA,2020-06-18 20:57:23,62.46,-114.35,66.0,55,20,14.99
122,Aswan,EG,2020-06-18 21:00:35,24.09,32.91,85.01,17,18,14.54
123,Santiago Del Estero,AR,2020-06-18 21:00:35,-27.8,-64.26,68.79,37,9,6.35
124,Tasiilaq,GL,2020-06-18 20:57:26,65.61,-37.64,44.6,70,100,48.32
125,Coihaique,CL,2020-06-18 20:58:05,-45.58,-72.07,50.0,61,75,3.76
126,Namatanai,PG,2020-06-18 21:00:37,-3.67,152.43,80.62,80,2,5.84
127,Brodokalmak,RU,2020-06-18 21:00:38,55.57,62.08,42.8,70,1,6.71
128,Zaragoza,ES,2020-06-18 21:00:38,41.66,-0.88,73.99,49,75,9.17
129,Snyder,US,2020-06-18 21:00:39,32.72,-100.92,93.2,34,1,6.93
130,Karpathos,GR,2020-06-18 20:58:23,35.51,27.21,71.6,83,0,24.16
131,Pardi,IN,2020-06-18 21:00:39,20.52,72.95,82.53,80,86,9.53
132,Kultuk,RU,2020-06-18 21:00:39,51.72,103.7,48.36,77,99,3.09
133,Khatanga,RU,2020-06-18 20:57:28,71.97,102.5,52.2,57,55,12.88
134,Limon,CR,2020-06-18 21:00:40,10.0,-83.03,86.0,70,100,4.7
135,Suez,EG,2020-06-18 21:00:40,29.97,32.53,72.81,71,0,9.28
136,Saint-Pierre,RE,2020-06-18 20:58:31,-21.34,55.48,69.8,68,75,12.75
137,Tuatapere,NZ,2020-06-18 20:57:58,-46.13,167.68,39.0,83,19,3.0
138,Petropavlovsk-Kamchatskiy,RU,2020-06-18 21:00:40,53.05,158.65,42.8,100,90,4.47
139,Port Alfred,ZA,2020-06-18 20:57:35,-33.59,26.89,55.99,80,0,4.0
140,Pahrump,US,2020-06-18 20:56:20,36.21,-115.98,93.99,7,0,5.01
141,Takoradi,GH,2020-06-18 21:00:43,4.88,-1.76,77.34,86,100,7.9
142,Yakeshi,CN,2020-06-18 21:00:43,49.28,120.73,54.14,91,93,3.36
143,Plouzane,FR,2020-06-18 21:00:44,48.38,-4.62,57.2,93,90,8.05
144,Biak,ID,2020-06-18 21:00:45,-0.91,122.88,77.14,82,100,7.25
145,Itoman,JP,2020-06-18 21:00:47,26.12,127.67,82.4,94,75,17.22
146,Almeirim,BR,2020-06-18 21:00:47,-1.52,-52.58,80.71,80,80,1.54
147,Leningradskiy,RU,2020-06-18 20:58:16,69.38,178.42,44.64,60,73,5.95
148,Labuhan,ID,2020-06-18 20:57:48,-6.88,112.21,77.34,88,2,7.43
149,Nanortalik,GL,2020-06-18 21:00:48,60.14,-45.24,40.05,80,95,6.35
150,Palmer,US,2020-06-18 21:00:49,42.16,-72.33,84.0,60,36,5.01
151,Ranau,MY,2020-06-18 21:00:49,5.95,116.66,75.2,100,20,4.7
152,Poli,TZ,2020-06-18 21:00:49,-3.33,36.8,69.8,87,40,6.93
153,Kodiak,US,2020-06-18 20:57:17,57.79,-152.41,51.8,81,90,9.17
154,Mar Del Plata,AR,2020-06-18 20:57:46,-38.0,-57.56,57.2,76,75,11.41
155,Shingu,JP,2020-06-18 21:00:50,33.73,135.98,67.46,97,100,3.0
156,Puerto Princesa,PH,2020-06-18 21:00:50,9.74,118.74,81.21,76,92,1.74
157,Muli,MV,2020-06-18 21:00:50,2.92,73.57,84.34,70,79,2.71
158,Norman Wells,CA,2020-06-18 20:57:35,65.28,-126.83,77.0,36,75,12.75
159,Nouadhibou,MR,2020-06-18 20:55:05,20.93,-17.03,71.6,78,0,19.46
160,Hammerfest,NO,2020-06-18 20:58:05,70.66,23.68,41.0,93,75,28.86
161,Bolshoye Nagatkino,RU,2020-06-18 21:00:51,54.52,47.97,57.2,71,0,4.47
162,Seddon,AU,2020-06-18 21:00:51,-37.81,144.89,57.0,76,61,14.99
163,Le Port,RE,2020-06-18 21:00:51,-20.94,55.29,71.6,64,90,24.16
164,Providencia,MX,2020-06-18 21:00:52,28.72,-111.58,99.0,16,0,10.0
165,Tymovskoye,RU,2020-06-18 21:00:52,50.85,142.66,45.84,93,100,2.21
166,Goryachegorsk,RU,2020-06-18 21:00:54,55.41,88.92,55.51,93,85,11.01
167,Sambava,MG,2020-06-18 21:00:54,-14.27,50.17,71.69,86,100,18.32
168,Makungu,TZ,2020-06-18 21:00:54,-8.73,35.28,56.95,80,41,3.49
169,Pisco,PE,2020-06-18 20:58:22,-13.7,-76.22,66.2,77,75,12.75
170,Brumado,BR,2020-06-18 20:56:52,-14.2,-41.67,71.29,69,72,6.11
171,Aksarka,RU,2020-06-18 20:58:13,66.56,67.8,38.71,76,68,4.34
172,Saint-Georges,GD,2020-06-18 21:00:23,12.06,-61.75,84.2,79,40,16.11
173,Baoqing,CN,2020-06-18 21:00:56,46.33,132.21,50.77,92,5,5.19
174,Bengkulu,ID,2020-06-18 20:57:13,-3.8,102.27,75.72,88,98,4.54
175,Kupang,ID,2020-06-18 20:57:30,-10.17,123.58,75.94,84,99,12.3
176,Meulaboh,ID,2020-06-18 21:00:56,4.14,96.13,77.13,85,51,5.1
177,Baruun-Urt,MN,2020-06-18 21:00:57,46.68,113.28,65.12,59,76,12.17
178,Kushima,JP,2020-06-18 21:00:57,31.46,131.23,75.0,100,100,11.01
179,Rodrigues Alves,BR,2020-06-18 21:00:57,-7.74,-72.65,89.6,59,40,3.36
180,Henties Bay,NA,2020-06-18 21:00:57,-22.12,14.28,73.0,47,0,6.67
181,Coquimbo,CL,2020-06-18 21:00:57,-29.95,-71.34,60.8,67,100,5.82
182,Husavik,IS,2020-06-18 20:57:05,66.04,-17.34,57.2,54,67,5.82
183,Phan Thiet,VN,2020-06-18 21:00:58,10.93,108.1,79.41,85,100,4.14
184,Havoysund,NO,2020-06-18 21:00:58,71.0,24.66,42.8,87,75,17.22
185,Opuwo,NA,2020-06-18 21:00:58,-18.06,13.84,57.81,44,0,7.85
186,Egvekinot,RU,2020-06-18 21:00:59,66.32,-179.17,58.8,35,100,0.92
187,Sao Joao Da Barra,BR,2020-06-18 20:58:03,-21.64,-41.05,75.2,69,29,13.87
188,Ubala,CO,2020-06-18 21:01:00,4.75,-72.54,79.21,84,98,6.42
189,Saint-Philippe,RE,2020-06-18 20:57:31,-21.36,55.77,71.6,68,75,12.75
190,Coos Bay,US,2020-06-18 20:58:21,43.37,-124.22,82.0,72,1,23.04
191,Alenquer,BR,2020-06-18 21:01:01,-1.94,-54.74,84.06,72,37,3.49
192,Ndele,CF,2020-06-18 21:01:01,8.41,20.65,71.22,91,100,3.89
193,Bangalore,IN,2020-06-18 20:56:45,12.98,77.6,71.6,100,40,11.41
194,Vestmanna,FO,2020-06-18 21:01:02,62.16,-7.17,50.0,93,97,5.82
195,Bilibino,RU,2020-06-18 20:57:13,68.05,166.44,71.64,33,2,4.83
196,Shimoda,JP,2020-06-18 21:01:02,34.67,138.95,59.0,95,100,1.99
197,Lata,PT,2020-06-18 20:59:13,40.16,-8.33,63.0,80,0,3.53
198,Ambon,ID,2020-06-18 21:01:03,-3.7,128.18,80.01,94,75,8.05
199,General Roca,AR,2020-06-18 20:58:35,-39.03,-67.58,55.4,58,100,2.24
200,Klaksvik,FO,2020-06-18 20:57:49,62.23,-6.59,50.0,93,100,5.82
201,Kieta,PG,2020-06-18 20:58:46,-6.22,155.63,80.47,78,0,2.48
202,Bahia Blanca,AR,2020-06-18 21:01:04,-38.72,-62.27,54.54,52,49,8.68
203,Abu Dhabi,AE,2020-06-18 21:01:04,24.47,54.37,89.01,74,0,6.93
204,Madarounfa,NE,2020-06-18 21:01:04,13.31,7.16,76.15,80,89,6.2
205,Nisia Floresta,BR,2020-06-18 20:56:55,-6.09,-35.21,75.2,94,75,9.17
206,Souillac,MU,2020-06-18 20:57:53,-20.52,57.52,71.6,73,75,13.87
207,Poum,NC,2020-06-18 21:01:05,-20.23,164.02,74.12,76,99,12.91
208,Bentiu,SS,2020-06-18 21:01:05,9.23,29.83,73.13,90,100,0.81
209,Clyde River,CA,2020-06-18 20:58:07,70.47,-68.59,33.8,86,90,9.17
210,Butaritari,KI,2020-06-18 20:57:21,3.07,172.79,83.21,60,99,0.72
211,Ancud,CL,2020-06-18 20:57:49,-41.87,-73.82,50.0,87,75,9.17
212,Pyapon,MM,2020-06-18 21:01:05,16.28,95.68,78.66,88,100,2.75
213,Simao,CN,2020-06-18 21:01:06,22.79,100.97,66.07,96,100,2.3
214,Lompoc,US,2020-06-18 20:57:54,34.64,-120.46,69.8,64,0,12.75
215,Dormidontovka,RU,2020-06-18 21:01:06,47.77,134.91,49.14,92,98,8.57
216,Dikson,RU,2020-06-18 21:01:07,73.51,80.55,32.95,97,87,16.93
217,Makokou,GA,2020-06-18 21:01:07,0.57,12.86,70.34,94,39,0.45
218,Miri,MY,2020-06-18 21:01:07,4.41,114.01,78.8,94,75,3.36
219,Nador,MA,2020-06-18 21:00:37,35.17,-2.93,73.4,60,2,11.41
220,Burnie,AU,2020-06-18 21:01:07,-41.07,145.92,50.0,89,100,1.99
221,Salalah,OM,2020-06-18 20:57:54,17.02,54.09,82.4,94,20,3.36
222,Colares,PT,2020-06-18 21:01:08,38.8,-9.45,64.0,77,20,28.86
223,Mecca,SA,2020-06-18 20:58:33,21.43,39.83,88.75,29,98,4.99
224,Caravelas,BR,2020-06-18 20:57:26,-17.71,-39.25,71.96,91,7,7.85
225,Vao,NC,2020-06-18 21:01:09,-22.67,167.48,71.85,78,86,14.27
226,Bilma,NE,2020-06-18 21:01:09,18.69,12.92,89.87,17,0,4.65
227,Bushehr,IR,2020-06-18 21:00:14,28.97,50.84,84.2,51,0,6.93
228,Cajamarca,PE,2020-06-18 21:01:09,-7.16,-78.5,69.8,43,75,9.17
229,Port Elizabeth,ZA,2020-06-18 21:01:09,-33.92,25.57,53.6,81,0,1.12
230,Ruteng,ID,2020-06-18 21:01:10,-8.61,120.47,61.32,100,38,3.4
231,Yangambi,CD,2020-06-18 21:01:10,0.81,24.43,72.07,62,53,1.25
232,Yumen,CN,2020-06-18 20:58:41,40.28,97.2,67.5,24,12,0.72
233,Komsomolskiy,UZ,2020-06-18 21:01:10,40.43,71.72,70.12,40,32,3.2
234,Muros,ES,2020-06-18 20:58:16,42.78,-9.06,63.0,69,0,5.01
235,Bonthe,SL,2020-06-18 21:01:11,7.53,-12.51,78.67,88,100,10.56
236,Kristiansund,NO,2020-06-18 21:01:11,63.11,7.73,60.8,63,24,11.41
237,Padang,ID,2020-06-18 21:01:11,-0.95,100.35,77.94,77,98,3.67
238,Mayo,US,2020-06-18 20:57:28,38.89,-76.51,81.0,65,1,11.41
239,Bathsheba,BB,2020-06-18 20:57:26,13.22,-59.52,86.0,74,40,19.46
240,Neuruppin,DE,2020-06-18 21:01:12,52.93,12.8,66.0,80,85,3.96
241,Dabat,ET,2020-06-18 21:01:12,12.98,37.77,55.81,84,100,3.47
242,Isangel,VU,2020-06-18 20:58:00,-19.55,169.27,68.0,94,75,13.33
243,Mana,GF,2020-06-18 21:01:12,5.66,-53.78,77.36,91,93,10.98
244,Asfi,MA,2020-06-18 20:55:00,32.3,-9.24,67.95,78,0,19.86
245,Mount Gambier,AU,2020-06-18 21:01:13,-37.83,140.77,51.8,71,54,17.22
246,Soyo,AO,2020-06-18 21:01:13,-6.13,12.37,73.69,89,66,7.09
247,Cherskiy,RU,2020-06-18 20:58:36,68.75,161.3,71.85,33,0,7.99
248,Banda Aceh,ID,2020-06-18 21:01:13,5.56,95.32,79.9,75,58,6.4
249,Alice Springs,AU,2020-06-18 20:56:58,-23.7,133.88,52.0,52,0,4.7
250,Sungairaya,ID,2020-06-18 21:01:14,0.7,108.9,78.84,85,100,4.9
251,Severo-Kurilsk,RU,2020-06-18 21:01:14,50.68,156.12,42.67,85,82,7.65
252,Chulman,RU,2020-06-18 21:01:14,56.85,124.91,54.52,80,98,5.39
253,Bosaso,SO,2020-06-18 20:59:08,11.28,49.18,93.88,39,51,18.16
254,Rio Gallegos,AR,2020-06-18 21:00:54,-51.62,-69.22,39.2,93,75,3.36
255,Jacksonville,US,2020-06-18 20:56:24,30.33,-81.66,89.6,43,75,5.82
256,Codrington,AU,2020-06-18 20:57:51,-38.27,141.97,51.66,73,88,17.05
257,Agapovka,RU,2020-06-18 21:01:15,53.3,59.13,48.2,70,20,8.95
258,Belz,FR,2020-06-18 21:01:15,47.68,-3.17,61.0,83,11,1.01
259,Talcahuano,CL,2020-06-18 20:59:10,-36.72,-73.12,55.4,93,90,16.11
260,Laurentides,CA,2020-06-18 21:01:16,46.43,-74.98,87.15,34,0,6.93
261,Whitehorse,CA,2020-06-18 21:01:16,60.72,-135.05,59.0,51,90,13.87
262,Rudbar,AF,2020-06-18 21:01:16,30.15,62.6,86.0,14,0,12.37
263,Kwekwe,ZW,2020-06-18 21:01:16,-18.93,29.81,50.23,87,38,9.93
264,Okhotsk,RU,2020-06-18 20:58:59,59.38,143.3,46.45,90,90,2.62
265,Rawson,AR,2020-06-18 20:57:12,-43.3,-65.1,57.79,45,94,19.17
266,Zhezkazgan,KZ,2020-06-18 21:01:17,47.8,67.71,64.6,69,68,16.44
267,Ryotsu,JP,2020-06-18 21:01:18,38.08,138.43,66.2,88,100,4.7
268,Do Gonbadan,IR,2020-06-18 21:01:18,30.36,50.8,87.8,15,0,1.01
269,Grindavik,IS,2020-06-18 21:01:18,63.84,-22.43,50.0,81,75,23.04
270,Oyama,JP,2020-06-18 21:01:18,36.3,139.8,71.01,93,90,1.12
271,Tecoanapa,MX,2020-06-18 20:58:23,16.52,-98.75,88.18,61,47,13.27
272,Kanigoro,ID,2020-06-18 21:01:19,-8.13,112.22,73.53,89,11,6.76
273,Vanavara,RU,2020-06-18 21:01:19,60.34,102.28,49.57,77,0,2.68
274,Fortuna,US,2020-06-18 21:01:19,40.6,-124.16,73.99,72,1,11.41
275,Sao Desiderio,BR,2020-06-18 21:01:19,-12.36,-44.97,74.41,56,58,5.41
276,Te Anau,NZ,2020-06-18 20:56:06,-45.42,167.72,31.21,96,17,0.89
277,North Platte,US,2020-06-18 20:54:14,41.12,-100.77,75.2,38,1,10.29
278,Provideniya,RU,2020-06-18 20:57:22,64.38,-173.3,59.0,62,2,4.47
279,Hasaki,JP,2020-06-18 20:57:47,35.73,140.83,64.0,100,75,6.93
280,Zhigansk,RU,2020-06-18 21:01:20,66.77,123.37,64.15,63,22,6.26
281,Marystown,CA,2020-06-18 21:01:21,47.17,-55.15,59.29,75,98,17.29
282,Kysyl-Syr,RU,2020-06-18 21:01:21,63.9,122.76,62.29,81,51,2.8
283,Udankudi,IN,2020-06-18 21:01:21,8.43,78.02,84.4,65,95,12.66
284,Morros,BR,2020-06-18 21:01:21,-9.45,-46.3,76.59,58,1,7.34
285,Yuncheng,CN,2020-06-18 21:01:21,35.02,110.99,70.75,72,81,7.05
286,Cidreira,BR,2020-06-18 21:01:22,-30.18,-50.21,69.89,83,93,8.05
287,Mount Isa,AU,2020-06-18 20:57:36,-20.73,139.5,60.8,82,0,12.24
288,Cubuk,TR,2020-06-18 21:01:22,40.24,33.03,62.01,77,40,3.67
289,Sokolow Podlaski,PL,2020-06-18 21:01:22,52.41,22.25,66.99,76,73,7.49
290,Port Lincoln,AU,2020-06-18 20:58:31,-34.73,135.87,57.45,80,60,17.67
291,Lagoa,PT,2020-06-18 20:57:44,39.05,-27.98,64.81,89,0,11.32
292,Boralday,KZ,2020-06-18 21:01:23,43.36,76.86,66.2,37,75,6.71
293,Winslow,US,2020-06-18 21:01:23,35.02,-110.7,87.8,11,1,3.36
294,Bardiyah,LY,2020-06-18 21:01:23,31.76,25.09,71.33,75,0,17.18
295,Bethel,US,2020-06-18 20:57:31,41.37,-73.41,77.0,69,90,6.93
296,Lufilufi,WS,2020-06-18 21:01:23,-13.87,-171.6,75.0,94,96,4.0
297,San-Pedro,CI,2020-06-18 21:01:05,4.75,-6.64,76.46,89,100,9.95
298,Denpasar,ID,2020-06-18 21:01:24,-8.65,115.22,80.6,94,20,16.11
299,Danilov,RU,2020-06-18 21:01:24,58.19,40.17,62.6,93,0,2.24
300,Victoria,HK,2020-06-18 20:55:24,22.29,114.16,84.0,74,59,4.0
301,Marawi,PH,2020-06-18 21:01:25,8.0,124.29,73.0,95,94,5.01
302,Gornyy,RU,2020-06-18 21:01:25,55.12,83.91,53.31,99,80,9.42
303,Bandarbeyla,SO,2020-06-18 20:58:18,9.49,50.81,80.2,73,94,31.36
304,Srednekolymsk,RU,2020-06-18 21:01:25,67.45,153.68,82.18,22,17,2.75
305,Karratha,AU,2020-06-18 20:57:03,-20.74,116.85,69.21,55,0,4.85
306,Ransang,PH,2020-06-18 21:01:26,8.96,117.58,79.66,78,95,2.89
307,Vilhena,BR,2020-06-18 20:58:32,-12.74,-60.15,84.2,51,40,9.17
